State,Party,Status,"Committee Name","Candidate Name",City,Received,Spent,District,CMTE_ID
PA,DEM,INCUMBENT,"BOB CASEY FOR SENATE INC","CASEY, ROBERT P JR",PHILADELPHIA,14691248,6441055,00,C00431056
NE,DEM,CHALLENGER,"RAYBOULD FOR US SENATE","RAYBOULD, JANE MICHELE",LINCOLN,1230942,750700,00,C00654822
TN,REP,OPEN,"TOYOS FOR SENATE 2018","TOYOS, ROLANDO",BRENTWOOD,47512,47512,00,C00660209
NY,REP,CHALLENGER,"PAT HAHN FOR US SENATE","HAHN, PATRICK JOHN","CENTER MORICHES",5000,4559,00,C00658872
PA,REP,CHALLENGER,PATRIOTS4SACCONE,"SACCONE, RICK",ELIZABETH,51207,73263,00,C00632273
PA,REP,CHALLENGER,"BARTOS FOR SENATE INC","BARTOS, JEFFREY A","MERION STATION",1312822,1312822,00,C00638452
VA,LIB,CHALLENGER,"MATT WATERS FOR US SENATE","WATERS, MATT",ALEXANDRIA,29356,28311,00,C00674069
MA,REP,CHALLENGER,"COMPANIONS OF HEIDI WELLMAN","WELLMAN, HEIDI M",BRAINTREE,10349.77,10349,00,C00651455
RI,REP,CHALLENGER,"BOBBY 4 SENATE","NARDOLILLO, ROBERT ANTHONY III",GREENE,129258,110039,00,C00637983
UT,DEM,OPEN,"SINGER FOR SENATE","SINGER, JAMES COURAGE","SALT LAKE CITY",8773,4507,00,C00639195
UT,DEM,OPEN,"MITCHELL VICE FOR UNITED STATES SENATE","VICE, MITCHELL KENT","SALT LAKE CITY",3278,2341,00,C00651687
WV,DEM,CHALLENGER,"PAULA SWEARENGIN 2018","SWEARENGIN, PAULA JEAN","COAL CITY",219111,173192,00,C00640219
VA,REP,CHALLENGER,"MINERVA DIAZ FOR US SENATE VIRGINIA","DIAZ, MINERVA DR",ALEXANDRIA,10746,10745,00,C00669903
MS,REP,INCUMBENT,"WICKER FOR SENATE","WICKER, ROGER F",JACKSON,5349028,3831418,00,C00443218
PA,REP,CHALLENGER,"COMMITTEE TO ELECT CYNTHIA E AYERS","AYERS, CYNTHIA ELLEN",GETTYSBURG,36855,33786,00,C00640201
DE,DEM,INCUMBENT,"CARPER FOR SENATE","CARPER, THOMAS R",WILMINGTON,2149625,1099998,00,C00349217
CA,REP,CHALLENGER,"ROCKY 101 LLC","DE LA FUENTE, ROQUE ROCKY","SAN DIEGO",1256598.55,1238654.21,00,C00588426
HI,DEM,INCUMBENT,"FRIENDS OF MAZIE HIRONO","HIRONO, MAZIE K",HONOLULU,2415717,1000190,00,C00420760
NV,DEM,CHALLENGER,"COMMITTEE TO ELECT JAY CRADDOCK","CRADDOCK, JAY GREGORY","LAS VEGAS",75660,60939,00,C00636654
AZ,DEM,OPEN,"FRIENDS OF JIM MOSS","MOSS, JIM",GLOBE,32445,42071,00,C00652313
IN,REP,CHALLENGER,"TERRY HENDERSON FOR SENATE INC","HENDERSON, TERRY O",ATLANTA,322930,322930,00,C00637355
AL,DEM,INCUMBENT,"DOUG JONES FOR SENATE COMMITTEE","JONES, DOUG",BIRMINGHAM,24456380,22410681,00,C00640623
WI,REP,CHALLENGER,"RON JOHNSON FOR SENATE INC","JOHNSON, RONALD HAROLD",APPLETON,873734,509458,00,C00482984
UT,CON,OPEN,"TIM AALDERS FOR US SENATE","AALDERS, TIMOTHY NOEL",HIGHLAND,71751,17933,00,C00678300
VA,REP,CHALLENGER,"JACKSON-US SENATE","JACKSON, EARL W SR",CHESAPEAKE,348935,344666,00,C00665554
MI,LIB,CHALLENGER,"COMMITTEE TO ELECT BRIAN ELLISON","ELLISON, BRIAN JAMES","MADISON HEIGHTS",8023,5153,00,C00658864
PA,GRE,CHALLENGER,"NEAL GALE FOR US SENATE","GALE, NEAL",GLENSIDE,384,20,00,C00677070
MS,DEM,OPEN,"BARIA FOR MISSISSIPPI","BARIA, DAVID WAYNE","BAY ST LOUIS",532629,528325,00,C00673459
ND,REP,CHALLENGER,"CRAMER FOR SENATE","CRAMER, KEVIN",BISMARCK,3268775.17,1227668.11,00,C00504704
OH,REP,CHALLENGER,"GIBBONS FOR OHIO","GIBBONS, MICHAEL",CLEVELAND,3271812,3223520,00,C00647065
OH,REP,CHALLENGER,"RENACCI FOR SENATE","RENACCI, JAMES B",WADSWORTH,6223995.09,2653074.49,00,C00466359
AZ,DEM,OPEN,"BISHOP FOR US SENATE","BISHOP, ROBERT BOB GRIMES",TUCSON,29908,28757,00,C00655878
WA,OTH,CHALLENGER,"ADVOCATES FOR HOFFMAN","HOFFMAN, STEVE",SEATTLE,22746,11559,00,C00672501
WA,REP,CHALLENGER,"KEITH SWANK FOR SENATE","SWANK, KEITH R",PUYALLUP,14595,12318,00,C00678441
WY,REP,CHALLENGER,"DODSON FOR SENATE-WYOMING FIRST INC","DODSON, DAVID",CHEYENNE,1504035,1437239,00,C00671776
RI,REP,CHALLENGER,"FLANDERS FOR US SENATE","FLANDERS, ROBERT MR",PROVIDENCE,868262,484562,00,C00638791
TN,DEM,OPEN,"JAMES MACKLER FOR US SENATE","MACKLER, JAMES",NASHVILLE,980898,967489,00,C00637850
UT,REP,OPEN,"ROMNEY FOR UTAH INC","ROMNEY, MITT WILLARD MR",OREM,4097124,2888474,00,C00670695
UT,REP,OPEN,"KENNEDY FOR US SENATE","KENNEDY, MIKE",ALPINE,742898,708823,00,C00674358
WV,REP,CHALLENGER,"JENKINS FOR SENATE","JENKINS, EVAN H",HUNTINGTON,1573189.05,2276898.35,00,C00548271
WV,REP,CHALLENGER,"MORRISEY FOR SENATE INC","MORRISEY, PATRICK MR",CHARLESTOWN,3099126,2204633,00,C00651075
WV,CON,CHALLENGER,"DON BLANKENSHIP FOR U.S. SENATE","BLANKENSHIP, DON",WILLIAMSON,4029435,3995069,00,C00662445
VA,DEM,INCUMBENT,"KAINE FOR VIRGINIA","KAINE, TIMOTHY MICHAEL",RICHMOND,13196525,10219152,00,C00495358
WA,REP,CHALLENGER,"CODAY FOR US SENATE","CODAY, ARTHUR JR MD",WOODINVILLE,20135,18905,00,C00471482
NJ,REP,CHALLENGER,"BRIAN D GOLDBERG FOR US SENATE","GOLDBERG, BRIAN DAVID MR","WEST ORANGE",10810,8701,00,C00558874
NJ,DEM,INCUMBENT,"MENENDEZ FOR SENATE","MENENDEZ, ROBERT",NEWARK,6134561,1350279,00,C00264564
NV,DEM,CHALLENGER,"BOBBY MAHENDRA FOR SENATE","MAHENDRA, SUJEET BOBBY NARENDRA","LAS VEGAS",9711,11210,00,C00608240
AL,REP,INCUMBENT,"STRANGE FOR SENATE","STRANGE, LUTHER J III",HOMEWOOD,5392899,5556686,00,C00629451
AZ,DEM,OPEN,"DEEDRA 2018 FOR US SENATE","ABBOUD, DEEDRA",SCOTTSDALE,84752,70347,00,C00637454
NE,DEM,CHALLENGER,"COMMITTEE TO ELECT FRANK B SVOBODA FOR US SENATE","SVOBODA, FRANK B",LINCOLN,50000,2853,00,C00676924
AZ,LIB,OPEN,"SARCASTIC COMMITTEE FOR DOUG MARKS","MARKS, DOUG",CHANDLER,5575,166,00,C00641316
IN,REP,CHALLENGER,"MIKE BRAUN FOR INDIANA","BRAUN, MIKE",JASPER,8451782,7380326,00,C00653147
MA,IND,CHALLENGER,"SHIVA 4 SENATE","AYYADURAI, SHIVA  DR",CAMBRIDGE,4958822,4855911,00,C00638148
MA,REP,CHALLENGER,"DIEHL FOR US SENATE","DIEHL, GEOFF",WHITMAN,1679013,1443162,00,C00637611
MA,REP,CHALLENGER,"JOHN KINGSTON FOR SENATE INC","KINGSTON, JOHN MR",WOBURN,5823983,3179313,00,C00650820
MD,DEM,CHALLENGER,"CHELSEA MANNING FOR US SENATE","MANNING, CHELSEA ELIZABETH","NORTH BETHESDA",85089,77168,00,C00666222
AL,REP,CHALLENGER,"HENRY FOR SENATE","HENRY, WILLIAM ED",HARTSELLE,6933,6933,00,C00638809
MD,REP,CHALLENGER,"SAM FADDIS FOR US SENATE","FADDIS, CHARLES S",DAVIDSONVILLE,188567,188567,00,C00633701
AZ,REP,OPEN,"SHERIFF JOE ARPAIO FOR US SENATE","ARPAIO, JOE","FOUNTAIN HILLS",1142989,851016,00,C00666206
MS,REP,CHALLENGER,BOYANTONFORSENATE,"BOYANTON, RICHARD WARREN",DIAMONDHEAD,60000,0,00,C00669887
CA,OTH,CHALLENGER,"JERRY CARROLL 'S' COMMITTEE","CARROLL, JERRY LEON",STOCKTON,140,140,00,C00277525
MN,IND,CHALLENGER,"TROOIEN FOR US SENATE","TROOIEN, JERRY","MENDOTA HEIGHTS",391226,373111,00,C00676866
WY,REP,INCUMBENT,"FRIENDS OF JOHN BARRASSO","BARRASSO, JOHN A",CASPER,5039739,2400611,00,C00436386
AL,DEM,CHALLENGER,"FRIENDS OF JASON FISHER FOR US SENATE","FISHER, JASON E",MOBILE,47769,47769,00,C00641118
IN,IND,CHALLENGER,"ALTMAN IN US SENATE","ALTMAN, NATHAN J",CARMEL,49985,46218,00,C00676007
MD,IND,CHALLENGER,"NEAL SIMON FOR U.S. SENATE","SIMON, NEAL",ROCKVILLE,1183145,522055,00,C00671073
MO,LIB,CHALLENGER,"JAPHETH CAMPBELL FOR LIBERTY COMMITTEE","CAMPBELL, JAPHETH RAY",SPRINGFIELD,1155,1119,00,C00652123
MS,DEM,CHALLENGER,"SOUTHERN PROGRESSIVES FOR J BOHREN","BOHREN, JENSEN MR",BENTON,4447,4577,00,C00648659
AZ,REP,OPEN,"DIEGEL CAMPAIGN","DIEGEL, CHRISTIAN",SCOTTSDALE,18088,9210,00,C00661306
MO,REP,CHALLENGER,"AUSTIN PETERSEN FOR US SENATE","PETERSEN, AUSTIN","KANSAS CITY",589947,564512,00,C00650556
TX,DEM,CHALLENGER,"EDWARD KIMBROUGH FOR US SENATE COMMITTEE-TEXAS","KIMBROUGH, EDWARD WAYNE","MISSOURI CITY",4619,2559,00,C00667477
UT,LIB,OPEN,"CRAIG BOWDEN FOR SENATE","BOWDEN, CRAIG","NORTH OGDEN",44654,43055,00,C00636647
MI,REP,CHALLENGER,"JOHN JAMES FOR SENATE INC","JAMES, JOHN","FARMINGTON HILLS",4206901,3337904,00,C00651208
MN,REP,CHALLENGER,"HOUSLEY FOR SENATE COMMITTEE","HOUSLEY, KARIN",STILLWATER,1811466,819578,00,C00664219
CT,REP,CHALLENGER,"COREY FOR SENATE","COREY, MATTHEW MCKINNON",MANCHESTER,31090,23115,00,C00654392
AL,REP,CHALLENGER,"BRINSON FOR SENATE","BRINSON, R RANDOLPH RANDY MD",MONTGOMERY,302340,302337,00,C00638668
MO,REP,CHALLENGER,"COURTLAND SYKES FOR SENATE","SYKES, B COURTLAND",INDEPENDENCE,34293,30921,00,C00656694
MS,DEM,CHALLENGER,"HOWARD SHERMAN FOR SENATE","SHERMAN, HOWARD",MERIDIAN,1205211,1181487,00,C00673160
NJ,REP,CHALLENGER,"BELL FOR SENATE","BELL, JEFFREY","PALISADES PARK",4830,4892,00,C00558122
NM,LIB,CHALLENGER,"AUBREY DUNN CAMPAIGN","DUNN, AUBREY",MOUNTAINAIR,31226,17290,00,C00678490
NY,REP,CHALLENGER,"HOLLAND FOR SENATE COMMITTEE","HOLLAND, JOSEPH H","NEW YORK",11100,11100,00,C00667261
VA,REP,CHALLENGER,"NICK FREITAS FOR US SENATE","FREITAS, NICHOLAS JASON",CULPEPER,605405,563220,00,C00665570
WI,REP,CHALLENGER,"LEAH FOR SENATE","VUKMIR, LEAH",BROOKFIELD,2011412,1581823,00,C00655522
CA,IND,CHALLENGER,"EISEN FOR SENATE 2018","EISEN, MICHAEL DR",BERKELEY,5552,690,00,C00648709
MI,GRE,CHALLENGER,"COMMITTEE TO ELECT ANITA BELLE","BELLE, ANITA E",DETROIT,4596,223,00,C00654913
TX,REP,CHALLENGER,"BRUCE JACOBSON JR FOR US SENATE","JACOBSON JR, BRUCE","NORTH RICHLAND HIL",135315,135331,00,C00661298
WI,DEM,INCUMBENT,"TAMMY BALDWIN FOR SENATE","BALDWIN, TAMMY",MADISON,19329651,13713894,00,C00326801
FL,REP,CHALLENGER,"ROQUE ROCKY DE LA FUENTE FOR ROCKY 101 LLC FLORIDA 2018 SENATE ACCOUNT","DE LA FUENTE, ROQUE 'ROCKY'","TAMPA ",45000,15526,00,C00677682
NV,DEM,CHALLENGER,"ROSEN FOR NEVADA","ROSEN, JACKY","LAS VEGAS",9401407.67,5588073.32,00,C00606939
CA,DEM,CHALLENGER,"KEVIN DE LEON FOR SENATE","DE LEON, KEVIN","LONG BEACH",1318244,892279,00,C00658773
CA,DEM,CHALLENGER,"STEVE STOKES FOR SENATE","STOKES, STEVE","LOS ANGELES",135,918,00,C00559914
AZ,GRE,OPEN,"EVE REYES-AGUIRRE COMMITTEE TO ELECT","REYES-AGUIRRE, EVE",PHOENIX,2368,1750,00,C00669424
MI,IND,CHALLENGER,"WILLIS FOR US SENATE","WILLIS, VALERIE LEE",CHEBOYGAN,2187,2170,00,C00675256
MA,IND,CHALLENGER,"ALLEN WATERS FOR SENATE","WATERS, ALLEN RODNEY",MASHPEE,2395.86,2971,00,C00639161
CA,REP,CHALLENGER,"ERIN CRUZ FOR US SENATE","CRUZ, ERIN","SAN DIEGO",30631,30588,00,C00665406
CA,NOP,CHALLENGER,"DAVID MOORE FOR SENATE","MOORE, DAVID",OAKLAND,12097,12096,00,C00675264
MN,DEM,INCUMBENT,"TINA SMITH FOR MINNESOTA","SMITH, TINA FLINT","SAINT PAUL",4855513,3296947,00,C00663781
MN,DFL,CHALLENGER,"PAINTER MINNESOTA ","PAINTER, RICHARD","MENDOTA HEIGHTS",234134,151545,00,C00673152
MO,IND,CHALLENGER,"O'DEAR FOR US SENATE","O''DEAR, CRAIG S","KANSAS CITY",454344,313739,00,C00666214
MO,REP,CHALLENGER,"SMITH U S SENATE COMMITTEE","SMITH, CHRISTINA","JEFFERSON CITY",5137,5112,00,C00681809
UT,REP,OPEN,"MEYERS FOR SENATE","MEYERS, LARRY MICHAEL","ST GEORGE",15190,11271,00,C00664854
IN,REP,CHALLENGER,"I LIKE LUKE","MESSER, ALLEN LUCAS",SHELBYVILLE,3048958,4098106,00,C00460667
IN,IND,CHALLENGER,"FRIENDS OF PIPER","PIPER, JOHN PATRICK",GREENWOOD,17500,20904,00,C00654483
AL,DEM,CHALLENGER,"FRIENDS OF ROBERT KENNEDY JR","KENNEDY, ROBERT JR",MOBILE,37129,37129,00,C00640557
AL,DEM,CHALLENGER,"HANSEN FOR ALABAMA","HANSEN, LEWIS MICHAEL JR",BIRMINGHAM,17406,16770,00,C00641704
MO,REP,CHALLENGER,"JOSH HAWLEY FOR SENATE","HAWLEY, JOSHUA DAVID","ST LOUIS",5320513,2996644,00,C00652727
WA,IND,CHALLENGER,"FRIENDS OF JENNIFER GIGI FERGUSON","FERGUSON, JENNIFER MRS","UNIVERSITY PLACE",37881,31828,00,C00679480
TN,REP,OPEN,"STEPHEN FINCHER FOR SENATE","FINCHER, STEPHEN",JACKSON,1528588.03,2127792.9,00,C00466854
WA,REP,CHALLENGER,"FRIENDS OF DAVE BRYANT FOR US SENATE","BRYANT, DAVID R","BONNEY LAKE",14022,1134,00,C00679456
AL,DEM,CHALLENGER,"WILL BOYD FOR US SENATE","BOYD JR, WILLIE 'WILL'  EUGENE",FLORENCE,15830,15753,00,C00646513
AL,REP,CHALLENGER,"TRIP PITTMAN FOR US SENATE","PITTMAN, LEE DAVIDSON MARBURY",DAPHNE,479475,479473,00,C00646737
AL,REP,CHALLENGER,"GENTILE FOR ALABAMA","GENTILE, DOMINIC",BIRMINGHAM,23706,23706,00,C00639393
AZ,DEM,OPEN,"DAVID A RUBEN FOR US SENATE","RUBEN, DAVID ALAN",TUCSON,15860,15860,00,C00667725
MT,REP,CHALLENGER,"RON MURRAY FOR US SENATE","MURRAY, RONALD",BELGRADE,1455,1348,00,C00648337
CA,REP,CHALLENGER,"ELECT ARUN BHUMITRA FOR US SENATE","BHUMITRA, ARUN K",TORRANCE,70667,70667,00,C00676411
WA,DEM,CHALLENGER,"COMMITTEE TO ELECT DON RIVERS FOR UNITED STATES SENATE","RIVERS, DON L MR",SEATTLE,27422,27597,00,C00558346
