State,Party,Status,"Committee Name","Candidate Name",City,Received,Spent,District,CMTE_ID
OH,REP,CHALLENGER,"FRIENDS TO ELECT MELISSA ACKISON","ACKISON, MELISSA",MARYSVILLE,38378,47019,00,C00656512
AL,REP,CHALLENGER,"JUDGE ROY MOORE FOR US SENATE","MOORE, ROY JUDGE",MONTGOMERY,6263667,6151648,00,C00639401
CT,DEM,CHALLENGER,"FRIENDS OF DR ANN-MARIE ADAMS FOR US SENATE","ADAMS, ANN MARIE DR",AVON,3571,3571,00,C00654137
CA,REP,CHALLENGER,"COSON FOR UNITED STATES US SENATE 2018","COSON, GARY LYNN",NOVATO,534,372,00,C00661819
FL,DEM,CHALLENGER,"LYLES FOR SENATE CAMPAIGN","LYLES, TAMIKA",KISSIMMEE,6344,3928,00,C00632208
NJ,DEM,CHALLENGER,"HORN FOR SENATE","HORN, MITCHELL",SUMMIT,5500,5500,00,C00669895
MT,DEM,CHALLENGER,"GREG STRANDBERG (COMMITTEE)","STRANDBERG, GREG",MISSOULA,.6,0,00,C00657817
CA,DEM,CHALLENGER,"DAVID FOR CALIFORNIA","HILDEBRAND, DAVID",SACRAMENTO,29546,28971,00,C00634972
MT,REP,CHALLENGER,"MATT ROSENDALE FOR MONTANA","ROSENDALE, MATT",HELENA,2055983,1423032.5,00,C00548289
CA,REP,CHALLENGER,"COMMITTEE TO ELECT TOM PALZER US SENATE","PALZER, THOMAS EDWARD","RANCHO CUCAMONGA",11.1,157.1,00,C00674762
MI,REP,CHALLENGER,"ELECT BOB CARR US SENATOR COMMITTEE","CARR, BOB","MACKINAC ISLAND",4042,4039,00,C00655217
IN,REP,CHALLENGER,"HORNING FOR SENATE COMMITTEE","HORNING, ANDY",FREEDOM,1217,1217,00,C00664631
MN,REP,CHALLENGER,BOBFORSENATE,"ANDERSON, BOB",HASTINGS,11559,10931,00,C00668624
MN,DEM,CHALLENGER,"LEONARD FOR MINNESOTA","LEONARD, NICK",MINNEAPOLIS,2775,2499,00,C00671297
MO,REP,CHALLENGER,"CITIZENS FOR MONETTI","MONETTI, RAFFAELE ANTONIO",WARRENSBURG,523344,491282,00,C00635599
WA,DEM,INCUMBENT,"FRIENDS OF MARIA","CANTWELL, MARIA",SEATTLE,7480742,3129766,00,C00349506
AZ,REP,OPEN,"TUTORA FOR SENATE","TUTORA, NICHOLAS",PHOENIX,7520,6464,00,C00655209
AZ,DEM,OPEN,"SINEMA FOR ARIZONA","SINEMA, KYRSTEN",PHOENIX,9563041.22,6446752.43,00,C00508804
NJ,IND,CHALLENGER,"COMMITTEE TO ELECT TRICIA FLANAGAN US SENATE","FLANAGAN, PATRICIA",LAWRENCEVILLE,7710,0,00,C00674564
NY,DEM,CHALLENGER,"DR SCOTT NOREN FOR US SENATE","NOREN, SCOTT ANDREW",ITHACA,21960,16809,00,C00663674
WV,DEM,INCUMBENT,"MANCHIN FOR WEST VIRGINIA","MANCHIN III, JOE",FAIRMONT,6268249,1660841,00,C00486563
CT,DEM,INCUMBENT,"FRIENDS OF CHRIS MURPHY","MURPHY, CHRISTOPHER S MR",CHESHIRE,10803022,3456762,00,C00492645
IN,DEM,INCUMBENT,"DONNELLY FOR INDIANA","DONNELLY, JOSEPH S",INDIANAPOLIS,8878947,3876384,00,C00393652
ME,IND,INCUMBENT,"ANGUS KING FOR US SENATE CAMPAIGN","KING, ANGUS STANLEY JR",BRUNSWICK,4134381,1759579,00,C00516047
MT,DEM,INCUMBENT,"MONTANANS FOR TESTER","TESTER, JON","BIG SANDY",11748776,7201122,00,C00412304
AZ,DEM,OPEN,"COMMITTEE TO ELECT D CHRIS RUSSELL; THE","RUSSELL, DALE CHRISTOPHER","SIERRA VISTA",13567,17563,00,C00646638
DE,DEM,CHALLENGER,"KERRI EVELYN HARRIS FOR DELAWARE","HARRIS, KERRI EVELYN",DOVER,52825,37367,00,C00670091
DE,REP,CHALLENGER,"ARLETT FOR SENATE","ARLETT, ROB",DAGSBORO,49195,22475,00,C00676932
FL,REP,CHALLENGER,"RICK SCOTT FOR FLORIDA","SCOTT, RICK",TALLAHASSEE,22539009,18024244,00,C00676965
IN,REP,CHALLENGER,"HOOSIERS FOR ROKITA, INC.","ROKITA, THEODORE EDWARD",INDIANAPOLIS,2923896.99,3656400.38,00,C00476192
MA,REP,CHALLENGER,"BETH LINDSTROM FOR US SENATE INC","LINDSTROM, BETH",WOBURN,1277658,1198454,00,C00653600
MD,DEM,CHALLENGER,"ERIK JETMIR FOR SENATE","JETMIR, ERIK",BOWIE,5498,5498,00,C00668616
MD,REP,CHALLENGER,"CAMPBELL 4 MARYLAND","CAMPBELL, ANTONO WADE",BALTIMORE,42296,35871,00,C00665430
ME,REP,CHALLENGER,"MAX LINN FOR U.S. SENATE","LINN, MAX",ELLSWORTH,249886,249886,00,C00668418
NE,REP,CHALLENGER,"DENNIS FRANK MACEK FOR US SENATE","MACEK, DENNIS FRANK",LINCOLN,28600,28634,00,C00672659
MS,REP,OPEN,"CINDY HYDE-SMITH FOR US SENATE","HYDE-SMITH, CINDY",BROOKHAVEN,1654032,264232,00,C00675348
MT,REP,CHALLENGER,"AL OLSZEWSKI FOR US SENATE","OLSZEWSKI, ALBERT DAVID",KALISPELL,325867,307718,00,C00639476
MT,REP,CHALLENGER,"RUSS FAGG SENATE COMMITTEE","FAGG, RUSSELL C",BILLINGS,1169143,1153462,00,C00658856
MI,DEM,INCUMBENT,"STABENOW FOR US SENATE","STABENOW, DEBBIE",LANSING,10903896,7833670,00,C00344473
MI,REP,CHALLENGER,"PENSLER FOR SENATE","PENSLER, SANDY","GROSSE POINTE PARK",5220495,3975327,00,C00663278
NY,DEM,INCUMBENT,"GILLIBRAND FOR SENATE","GILLIBRAND, KIRSTEN ELIZABETH",BRUNSWICK,15726412,7271099,00,C00413914
MA,DEM,INCUMBENT,"ELIZABETH FOR MA INC","WARREN, ELIZABETH",CAMBRIDGE,20656072,9873958,00,C00500843
NE,REP,INCUMBENT,"DEB FISCHER FOR US SENATE INC","FISCHER, DEBRA S",LINCOLN,3667944,1934516,00,C00498907
NV,REP,INCUMBENT,"HELLER FOR SENATE","HELLER, DEAN","LAS VEGAS",8310649,3802116,00,C00494229
MS,REP,OPEN,"FRIENDS OF CHRIS MCDANIEL","MCDANIEL, CHRISTOPHER BRIAN",LAUREL,327263,171208,00,C00673285
AZ,REP,OPEN,"KELLI WARD FOR SENATE INC","WARD, KELLI","LAKE HAVASU",2659996,2348585,00,C00581843
CA,DEM,CHALLENGER,"DOUGLAS HOWARD PIERCE FOR US SENATE","PIERCE, DOUGLAS HOWARD","BEVERLY HILLS",54104,128696,00,C00610022
NJ,LIB,CHALLENGER,"SABRIN FOR US SENATE","SABRIN, MURRAY","FORT LEE",18881,7325,00,C00676106
NJ,REP,CHALLENGER,"BOB HUGIN FOR SENATE INC","HUGIN, ROBERT",SOMERVILLE,16720776,8606770,00,C00671305
VT,IND,INCUMBENT,"FRIENDS OF BERNIE SANDERS","SANDERS, BERNARD",BURLINGTON,7494421,3274814,00,C00411330
MN,DEM,INCUMBENT,"KLOBUCHAR FOR MINNESOTA ","KLOBUCHAR, AMY","ST PAUL",7124950,3408248,00,C00431353
CA,DEM,CHALLENGER,"ALISON HARTSON 2018","HARTSON, ALISON","FOUNTAIN VALLEY",422343,406760,00,C00660498
DE,REP,CHALLENGER,"COMMITTEE TO ELECT CHUCK BOYCE","BOYCE, HENRY CHARLES  'CHUCK'  JR",MIDDLETOWN,381647,377777,00,C00633693
RI,DEM,INCUMBENT,"WHITEHOUSE FOR SENATE","WHITEHOUSE, SHELDON II",PROVIDENCE,4200419,1874258,00,C00410803
IL,DEM,INCUMBENT,"TAMMY FOR ILLINOIS","DUCKWORTH, L TAMMY",CHICAGO,1752258,916627,00,C00574889
MD,DEM,INCUMBENT,"BEN CARDIN FOR SENATE, INC.","CARDIN, BENJAMIN L",CATONSVILLE,3411427,1096811,00,C00411587
AZ,REP,OPEN,"MCSALLY FOR SENATE INC","MCSALLY, MARTHA",PHOENIX,6670460,2434278,00,C00666040
FL,DEM,INCUMBENT,"BILL NELSON FOR U S SENATE","NELSON, BILL",ORLANDO,16340115,4386436,00,C00344051
ME,REP,CHALLENGER,"ERIC BRAKEY FOR US SENATE","BRAKEY, ERIC",AUBURN,464071,389565,00,C00637207
NV,REP,CHALLENGER,"COMMITTEE TO ELECT SARAH GAZALA","GAZALA, SARAH","LAS VEGAS",22200,21385,00,C00655316
MS,DEM,OPEN,"MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE","ESPY, ALPHONSO MICHAEL",JACKSON,408236,126760,00,C00675884
PA,REP,CHALLENGER,"LOU BARLETTA FOR SENATE","BARLETTA, LOU",HAZLETON,4086198.89,2930595.24,00,C00445122
CA,DEM,INCUMBENT,"FEINSTEIN FOR SENATE 2018","FEINSTEIN, DIANNE","LOS ANGELES",14994029,13660951,00,C00539890
NM,DEM,INCUMBENT,"MARTIN HEINRICH FOR SENATE","HEINRICH, MARTIN TREVOR",ALBUQUERQUE,4983496,2556541,00,C00434563
OH,DEM,INCUMBENT,"FRIENDS OF SHERROD BROWN","BROWN, SHERROD","AVON LAKE",17191570,9281236,00,C00264697
NE,DEM,CHALLENGER,"LARRY MARVIN FOR US SENATE","MARVIN, LARRY",FREMONT,35207.23,32511,00,C00502542
OH,REP,CHALLENGER,"KILEY FOR SENATE","KILEY, DAN",MAINEVILLE,1106376,1050616,00,C00671461
PA,REP,CHALLENGER,"JIM CHRISTIANA FOR SENATE","CHRISTIANA, JAMES JOSEPH III",BEAVER,302398,300093,00,C00638304
TX,IND,CHALLENGER,"JONATHAN JENKINS FOR SENANTE COMMITTEE","JENKINS, JONATHAN",EULESS,524678,524425,00,C00677872
UT,DEM,OPEN,"JENNY WILSON FOR SENATE","WILSON, JENNY",SANDY,684832,600550,00,C00638460
VA,REP,CHALLENGER,"STEWART FOR SENATE INC","STEWART, COREY ALAN",WOODBRIDGE,1092277,949423,00,C00650374
MO,DEM,INCUMBENT,"MCCASKILL FOR MISSOURI ","MCCASKILL, CLAIRE","ST LOUIS",20809801,14945909,00,C00431304
WA,REP,CHALLENGER,"FRIENDS OF SUSAN HUTCHISON","HUTCHISON, SUSAN",SEATTLE,543276,109483,00,C00681569
MS,DEM,CHALLENGER,"OMERIA SCOTT FOR US SENATE","SCOTT, OMERIA LANE",LAUREL,20000,15808,00,C00679803
TX,LIB,CHALLENGER,"NEAL DIKEMAN FOR SENATE","DIKEMAN, NEAL MONROE",HOUSTON,13546,5470,00,C00677336
CA,REP,CHALLENGER,"MARIO NABLIBA COMMITTEE","NABLIBA, MARIO","LOS ANGELES",9630,9629,00,C00675231
NE,REP,CHALLENGER,"WATSON FOR SENATE","WATSON, TODD",LINCOLN,64323,64321,00,C00664623
CA,REP,CHALLENGER,"CITIZENS TO ELECT LITTLE","LITTLE, PATRICK",ALBANY,12019,11675,00,C00681312
ND,DEM,INCUMBENT,"HEIDI FOR SENATE","HEITKAMP, HEIDI",MANDAN,8955106,4337427,00,C00505552
TX,REP,INCUMBENT,"TED CRUZ FOR SENATE","CRUZ, RAFAEL EDWARD TED",HOUSTON,13207771,8116097,00,C00492785
PA,REP,CHALLENGER,"JOSEPH VODVARKA'S PENNSYLVANIA SENATORIAL CANDIDACY COMMITTEE","VODVARKA, JOSEPH JOHN",CLINTON,37103.58,35385.1,00,C00467134
CA,DEM,CHALLENGER,"PAT HARRIS FOR SENATE 2018","HARRIS, EUGENE PATTERSON","STUDIO CITY",765855,742653,00,C00647586
CT,REP,CHALLENGER,"JOE VISCONTI CT","VISCONTI, JOE","WEST HARTFORD",7645,732,00,C00674051
IN,REP,CHALLENGER,"ANDREW TAKAMI FOR US SENATE","TAKAMI, ANDREW BENJAMIN","FLOYDS KNOBS",169860,161809,00,C00638692
WY,DEM,CHALLENGER,"TRAUNER FOR THE PEOPLE OF WYOMING","TRAUNER, GARY",WILSON,633876,369243,00,C00663146
TX,REP,CHALLENGER,"GERALDINE SAM FOR US SENATE","SAM, GERALDINE",LAMARQUE,10000,8000,00,C00661710
NY,IND,CHALLENGER,"DAVE WEBBER FOR SENATE","WEBBER, DAVID A",FULTON,7531,7028,00,C00648063
NJ,DEM,CHALLENGER,"MICHAEL STARR HOPKINS FOR SENATE","HOPKINS, MICHAEL STARR","JERSEY CITY",46924,46924,00,C00662122
TX,REP,CHALLENGER,"COMMITTEE TO ELECT MARY MILLER","MILLER, MARY ANN",AUSTIN,10571,10570,00,C00660480
MO,DEM,CHALLENGER,"ANGELICA EARL FOR MISSOURI","EARL, ANGELICA","ST LOUIS",2802,3671,00,C00659128
MS,DEM,OPEN,"COMMITTEE TO ELECT JASON SHELTON","SHELTON, JASON",TUPELO,75313,72187,00,C00683342
NJ,REP,CHALLENGER,"PEZZULLO FOR SENATOR","PEZZULLO, RICHARD J",FREEHOLD,20664,19405,00,C00563874
NV,DEM,CHALLENGER,"JESSE FOR NEVADA","SBAIH, JESSE",HENDERSON,2157538,2157480,00,C00639492
PA,REP,CHALLENGER,"BOBBY LAWRENCE FOR US SENATE","LAWRENCE, ROBERT MR",WAYNESBORO,12152,12150,00,C00639724
TN,REP,OPEN,"MARSHA FOR SENATE","BLACKBURN, MARSHA MRS",BRENTWOOD,8091624.91,3480075.8,00,C00376939
TN,DEM,OPEN,"BREDESEN FOR SENATE","BREDESEN, PHILIP",NASHVILLE,8526736,5662436,00,C00663658
TX,IND,CHALLENGER,"BIBLE COMMITTEE TO DRAIN SWAMP","BIBLE, CARL ALEXANDER",AUSTIN,5663,5662,00,C00659136
WY,REP,CHALLENGER,"PEOPLE WITH CHARLIE","HARDY, CHARLES E",CHEYENNE,6205,6066,00,C00684795
CA,REP,CHALLENGER,"TAYLOR FOR US SENATE","TAYLOR, PAUL ALLEN MR",HAYWARD,9973,9972,00,C00669101
CT,REP,CHALLENGER,"DOMINIC FOR US SENATE","RAPINI, DOMINIC",FAIRFIELD,173255,143596,00,C00647792
WI,REP,CHALLENGER,"NICHOLSON FOR SENATE","NICHOLSON, KEVIN",HARTLAND,3516391,3134989,00,C00652131
WI,REP,CHALLENGER,"GRIFFIN JONES FOR US SENATE","JONES, GRIFFIN GILBERT",MADISON,9938,9806,00,C00664227
FL,REP,CHALLENGER,"LATERESA JONES FOR US SENATE","JONES, LATERESA ANN",HAVANA,200,115,00,C00552711
MN,REP,CHALLENGER,"JIM NEWBERGER FOR UNITED STATES SENATE","NEWBERGER, JAMES WALLACE",BECKER,107098,107343,00,C00653022
PA,LIB,CHALLENGER,"DALE KERNS FOR OFFICE","KERNS JR, DALE RONALD",SWARTHMORE,27190,21327,00,C00634865
TX,REP,CHALLENGER,"COMMITTEE TO ELECT STEFANO DE STEFANO","DE STEFANO, STEFANO",HOUSTON,595325,595324,00,C00641332
WA,REP,CHALLENGER,"GIBSON FOR FREEDOM COMMITTEE","GIBSON, JOSEPH",VANCOUVER,8528,6422,00,C00683425
DE,REP,CHALLENGER,"CAMPAIGN TO ELECT GENE TRUONO","TRUONO, EUGENE (GENE) J JR",WILMINGTON,184608,174914,00,C00661801
IN,REP,CHALLENGER,"MARK HURT FOR US SENATE 2018","HURT, MARK",KOKOMO,130668,129670,00,C00632026
MD,DEM,CHALLENGER,"SEGAL FOR SENATE","SEGAL, JEROME","TAKOMA PARK",1576632,1555109,00,C00658765
MD,REP,CHALLENGER,"GRIGORIAN FOR SENATE","GRIGORIAN, CHRISTINA","GLEN ECHO",24833,23460,00,C00672832
ME,DEM,CHALLENGER,"RINGELSTEIN FOR MAINE","RINGELSTEIN, ZACKARY (ZAK)",PORTLAND,212793,189317,00,C00656520
MI,REP,CHALLENGER,"BOB YOUNG FOR SENATE","YOUNG, BOB",LANSING,291065,291065,00,C00648642
MT,REP,CHALLENGER,"TROY DOWNING FOR US SENATE","DOWNING, TROY",BOZEMAN,1495097,1484704,00,C00640052
NM,REP,CHALLENGER,"MICK RICH FOR US SENATE","RICH, MICK",ALBUQUERQUE,689280,491078,00,C00633255
NY,REP,CHALLENGER,"CHELE FARLEY FOR SENATE INC","FARLEY, CHELE CHIAVACCI","NEW YORK",855097,390899,00,C00669093
TX,DEM,CHALLENGER,"BETO FOR TEXAS","O'ROURKE, ROBERT (BETO)","EL PASO",23647799,10085140,00,C00501197
VA,REP,CHALLENGER,"IVAN RAIKLIN FOR US SENATE ","RAIKLIN, IVAN ERIC",ANNANDALE,68411,62483,00,C00653790
